McEffId,ProfileID,SessionStart,Age,NegativeTweetLast30Days,PositiveTweetLast30Days,IsMarried,DurationMinutes,TotalVirtualCurrency,State,SrcIPAddress,GameType,Multiplayer,EndRank,NewWeaponsAcquiredPerGame,PlayersInGroup,UsersInteractedWith,GameSessionInterArrivalDays,Churn
2972,366,5/1/2015 12:49:21 PM,69,0,0,0,543,811775,WA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,2,0
2918,366,5/1/2015 12:49:21 PM,39,1,0,1,152,673414,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,2,0
2915,366,5/1/2015 12:49:21 PM,74,0,0,0,392,832910,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,2,0
2869,366,5/1/2015 12:49:21 PM,34,0,0,0,639,870030,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,2,0
2870,366,5/1/2015 12:49:21 PM,50,0,0,0,587,923910,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,2,0
2892,366,5/1/2015 12:49:21 PM,39,1,0,0,1001,8616,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,3,0
2956,366,5/1/2015 12:49:21 PM,28,0,0,1,640,59126,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,3,1
2958,366,5/1/2015 12:49:21 PM,24,0,0,1,232,144125,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,3,0
2984,366,5/1/2015 12:49:21 PM,47,0,0,0,732,147498,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,3,0
2903,366,5/1/2015 12:49:21 PM,78,1,0,1,153,247798,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,3,0
2872,366,5/1/2015 12:49:21 PM,36,0,0,1,548,353613,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,3,0
2945,366,5/1/2015 12:49:21 PM,24,0,0,1,364,426150,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,3,0
2911,366,5/1/2015 12:49:21 PM,59,0,0,1,431,441156,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,3,0
2894,366,5/1/2015 12:49:21 PM,80,0,2,0,810,505972,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,3,0
2954,366,5/1/2015 12:49:21 PM,49,0,0,0,42,498303,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,3,0
2949,366,5/1/2015 12:49:21 PM,63,0,2,0,382,639494,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,3,0
2917,366,5/1/2015 12:49:21 PM,20,0,0,0,447,671337,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,3,0
2926,366,5/1/2015 12:49:21 PM,65,0,0,1,908,690460,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,3,0
2973,366,5/1/2015 12:49:21 PM,78,0,0,1,70,718386,WA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,3,1
2907,366,5/1/2015 12:49:21 PM,15,0,0,0,887,757106,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,3,0
2913,366,5/1/2015 12:49:21 PM,35,0,0,0,315,704745,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,3,0
2927,366,5/1/2015 12:49:21 PM,34,0,0,0,469,708343,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,3,0
2980,366,5/1/2015 12:49:21 PM,55,1,2,0,808,10851,WA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,4,0
2987,366,5/1/2015 12:49:21 PM,20,0,0,0,1177,69770,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,4,0
2971,366,5/1/2015 12:49:21 PM,48,0,2,0,775,32395,WA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,4,1
2986,366,5/1/2015 12:49:21 PM,31,0,0,0,1097,152517,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,4,0
2900,366,5/1/2015 12:49:21 PM,25,1,0,0,236,198794,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,4,0
2864,366,5/1/2015 12:49:21 PM,40,0,2,1,443,235427,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,4,0
2905,366,5/1/2015 12:49:21 PM,68,0,2,0,950,236664,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,4,0
2893,366,5/1/2015 12:49:21 PM,62,1,0,1,1101,191366,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,4,0
2890,366,5/1/2015 12:49:21 PM,23,0,2,0,126,333193,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,4,0
2901,366,5/1/2015 12:49:21 PM,58,0,2,1,139,352330,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,4,0
2879,366,5/1/2015 12:49:21 PM,36,0,0,0,1034,366389,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,4,0
2889,366,5/1/2015 12:49:21 PM,49,1,0,0,491,405528,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,4,0
2964,366,5/1/2015 12:49:21 PM,18,1,0,1,583,507663,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,4,0
2919,366,5/1/2015 12:49:21 PM,26,1,0,0,1159,521497,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,4,0
2952,366,5/1/2015 12:49:21 PM,66,0,0,1,67,537661,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,4,0
2860,366,5/1/2015 12:49:21 PM,61,0,2,1,214,567051,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,4,0
2902,366,5/1/2015 12:49:21 PM,15,0,2,1,989,593165,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,4,0
2940,366,5/1/2015 12:49:21 PM,17,1,0,0,971,719123,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,4,0
2904,366,5/1/2015 12:49:21 PM,65,1,2,1,1182,657914,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,4,0
2908,366,5/1/2015 12:49:21 PM,76,0,0,0,134,801921,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,4,0
2950,366,5/1/2015 12:49:21 PM,74,0,0,0,21,957667,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,4,0
2871,366,5/1/2015 12:49:21 PM,44,0,0,0,312,25565,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,5,1
2989,366,5/1/2015 12:49:21 PM,53,0,2,1,248,132908,WA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,5,1
2968,366,5/1/2015 12:49:21 PM,18,0,2,1,108,287706,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,5,0
2985,366,5/1/2015 12:49:21 PM,27,0,2,1,175,294192,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,5,0
2936,366,5/1/2015 12:49:21 PM,33,1,0,0,852,50931,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,5,1
2948,366,5/1/2015 12:49:21 PM,51,1,0,1,1183,56187,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,5,1
2910,366,5/1/2015 12:49:21 PM,43,1,0,1,44,457628,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,5,0
2970,366,5/1/2015 12:49:21 PM,30,0,0,0,259,462116,WA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,5,0
2906,366,5/1/2015 12:49:21 PM,64,0,2,1,712,507181,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,5,0
2895,366,5/1/2015 12:49:21 PM,33,0,0,0,416,515486,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,5,0
2888,366,5/1/2015 12:49:21 PM,76,1,0,0,986,589408,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,5,0
2857,366,5/1/2015 12:49:21 PM,60,1,0,0,842,608304,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,5,0
2942,366,5/1/2015 12:49:21 PM,66,0,4,1,857,632149,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,5,0
2899,366,5/1/2015 12:49:21 PM,59,0,4,1,305,738639,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,5,0
2887,366,5/1/2015 12:49:21 PM,40,0,0,1,1102,835762,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,5,0
2866,366,5/1/2015 12:49:21 PM,53,0,0,1,680,853982,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,5,0
2978,366,5/1/2015 12:49:21 PM,51,1,4,0,134,956387,WA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,5,0
2865,366,5/1/2015 12:49:21 PM,69,0,0,0,35,179654,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,6,0
2882,366,5/1/2015 12:49:21 PM,65,0,0,0,1051,189522,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,6,0
2914,366,5/1/2015 12:49:21 PM,64,0,0,0,1154,215753,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,6,0
2943,366,5/1/2015 12:49:21 PM,30,0,0,0,1003,275773,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,6,0
2897,366,5/1/2015 12:49:21 PM,20,0,0,0,95,288048,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,6,0
2868,366,5/1/2015 12:49:21 PM,60,0,0,0,330,384757,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,6,0
2957,366,5/1/2015 12:49:21 PM,75,0,0,1,804,398879,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,6,0
2885,366,5/1/2015 12:49:21 PM,52,0,0,1,1064,426666,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,6,0
2953,366,5/1/2015 12:49:21 PM,27,0,0,1,643,498703,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,6,0
2992,366,5/1/2015 12:49:21 PM,41,0,0,0,366,515649,WA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,6,0
2861,366,5/1/2015 12:49:21 PM,27,0,0,0,616,538655,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,6,0
2931,366,5/1/2015 12:49:21 PM,63,1,0,1,571,562250,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,6,0
2946,366,5/1/2015 12:49:21 PM,31,1,0,1,227,595347,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,6,0
2912,366,5/1/2015 12:49:21 PM,73,1,0,1,599,649306,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,6,0
2981,366,5/1/2015 12:49:21 PM,37,0,0,0,322,692978,WA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,6,0
2975,366,5/1/2015 12:49:21 PM,65,0,0,0,839,699548,WA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,6,1
2951,366,5/1/2015 12:49:21 PM,49,0,0,0,1198,769262,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,6,0
2881,366,5/1/2015 12:49:21 PM,34,0,0,1,100,800178,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,6,1
2930,366,5/1/2015 12:49:21 PM,23,0,0,1,725,888181,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,6,0
2939,366,5/1/2015 12:49:21 PM,56,0,0,1,649,911064,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,6,0
2979,366,5/1/2015 12:49:21 PM,30,0,0,0,802,929748,WA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,6,0
2875,366,5/1/2015 12:49:21 PM,77,0,0,0,489,8947,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,7,1
2859,366,5/1/2015 12:49:21 PM,31,0,0,0,889,161963,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,7,1
2977,366,5/1/2015 12:49:21 PM,65,0,0,1,577,166437,WA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,7,0
2947,366,5/1/2015 12:49:21 PM,34,0,0,1,961,231547,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,7,0
2966,366,5/1/2015 12:49:21 PM,58,0,0,1,492,237603,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,7,0
2990,366,5/1/2015 12:49:21 PM,80,0,0,1,497,183094,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,7,0
2873,366,5/1/2015 12:49:21 PM,18,0,0,1,58,506251,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,7,0
2863,366,5/1/2015 12:49:21 PM,42,0,0,0,464,522275,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,7,0
2988,366,5/1/2015 12:49:21 PM,66,0,0,1,562,539714,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,7,0
2884,366,5/1/2015 12:49:21 PM,57,0,0,1,548,616424,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,7,0
2921,366,5/1/2015 12:49:21 PM,80,0,0,1,973,623306,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,7,0
2880,366,5/1/2015 12:49:21 PM,48,0,0,0,623,637401,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,7,0
2944,366,5/1/2015 12:49:21 PM,49,0,0,1,923,670690,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,7,0
2938,366,5/1/2015 12:49:21 PM,76,0,0,1,726,688641,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,7,0
2876,366,5/1/2015 12:49:21 PM,51,0,0,0,980,751692,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,7,0
2924,366,5/1/2015 12:49:21 PM,29,0,0,0,722,799154,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,7,1
2920,366,5/1/2015 12:49:21 PM,36,0,0,1,709,830138,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,7,1
2874,366,5/1/2015 12:49:21 PM,54,0,0,0,30,903641,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,7,0
2891,366,5/1/2015 12:49:21 PM,38,0,0,0,465,903681,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,7,1
2969,366,5/1/2015 12:49:21 PM,23,0,0,0,730,820793,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,7,0
2933,366,5/1/2015 12:49:21 PM,63,0,0,0,576,964039,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,7,1
2806,559,5/1/2015 11:56:38 AM,22,0,0,1,414,976687,CA,114.50.30.,CaptureFlag,-1,187,1,4,476-672-695-608,7,0
2785,559,5/1/2015 11:56:38 AM,17,0,0,1,553,825180,CA,114.50.30.,CaptureFlag,-1,187,3,4,476-672-695-608,7,0
2774,559,5/1/2015 11:56:38 AM,46,0,0,0,240,941039,CA,114.50.30.,CaptureFlag,-1,187,2,4,476-672-695-608,7,0
2822,559,5/1/2015 11:56:38 AM,27,0,0,1,226,963814,CA,114.50.30.,CaptureFlag,-1,187,2,4,476-672-695-608,7,0
2838,559,5/1/2015 11:56:38 AM,72,0,0,1,535,989753,CA,114.50.30.,CaptureFlag,-1,187,3,4,476-672-695-608,7,0
2817,559,5/1/2015 11:56:38 AM,42,0,0,1,909,838786,WA,114.50.30.,CaptureFlag,-1,187,3,4,476-672-695-608,7,0
2803,559,5/1/2015 11:56:38 AM,56,0,0,0,925,861250,CA,114.50.30.,CaptureFlag,-1,187,2,4,476-672-695-608,7,0
2728,559,5/1/2015 11:56:38 AM,64,0,0,0,404,866183,CA,114.50.30.,CaptureFlag,-1,187,3,4,476-672-695-608,7,0
2768,559,5/1/2015 11:56:38 AM,36,0,0,1,1078,630443,CA,114.50.30.,CaptureFlag,-1,187,1,4,476-672-695-608,7,0
2775,559,5/1/2015 11:56:38 AM,20,0,0,0,878,603646,CA,114.50.30.,CaptureFlag,-1,187,3,4,476-672-695-608,7,0
2845,559,5/1/2015 11:56:38 AM,48,0,0,0,829,606103,CA,114.50.30.,CaptureFlag,-1,187,1,4,476-672-695-608,7,1
2849,559,5/1/2015 11:56:38 AM,35,0,0,1,287,557476,CA,114.50.30.,CaptureFlag,-1,187,2,4,476-672-695-608,7,0
2850,559,5/1/2015 11:56:38 AM,45,0,0,0,692,565795,CA,114.50.30.,CaptureFlag,-1,187,2,4,476-672-695-608,7,1
2764,559,5/1/2015 11:56:38 AM,73,0,0,0,580,184394,CA,114.50.30.,CaptureFlag,-1,187,2,4,476-672-695-608,7,0
2826,559,5/1/2015 11:56:38 AM,38,0,0,0,1111,198314,CA,114.50.30.,CaptureFlag,-1,187,3,4,476-672-695-608,7,0
2827,559,5/1/2015 11:56:38 AM,57,0,0,1,562,494948,CA,114.50.30.,CaptureFlag,-1,187,1,4,476-672-695-608,7,0
2748,559,5/1/2015 11:56:38 AM,29,0,0,0,684,503734,CA,114.50.30.,CaptureFlag,-1,187,1,4,476-672-695-608,7,0
2820,559,5/1/2015 11:56:38 AM,39,0,0,0,1097,252399,CA,114.50.30.,CaptureFlag,-1,187,3,4,476-672-695-608,7,0
2842,559,5/1/2015 11:56:38 AM,78,0,0,0,51,301347,CA,114.50.30.,CaptureFlag,-1,187,3,4,476-672-695-608,7,0
2755,559,5/1/2015 11:56:38 AM,57,0,0,1,1150,322555,WA,114.50.30.,CaptureFlag,-1,187,1,4,476-672-695-608,7,0
2745,559,5/1/2015 11:56:38 AM,31,0,0,1,12,130896,CA,114.50.30.,CaptureFlag,-1,187,3,4,476-672-695-608,7,0
2839,559,5/1/2015 11:56:38 AM,51,0,0,0,835,139685,CA,114.50.30.,CaptureFlag,-1,187,2,4,476-672-695-608,7,1
2832,559,5/1/2015 11:56:38 AM,66,0,0,0,487,919577,CA,114.50.30.,CaptureFlag,-1,187,1,4,476-672-695-608,6,0
2758,559,5/1/2015 11:56:38 AM,70,0,0,0,226,824216,CA,114.50.30.,CaptureFlag,-1,187,3,4,476-672-695-608,6,1
2835,559,5/1/2015 11:56:38 AM,21,0,0,0,118,881576,CA,114.50.30.,CaptureFlag,-1,187,1,4,476-672-695-608,6,0
2789,559,5/1/2015 11:56:38 AM,35,0,0,0,795,885678,CA,114.50.30.,CaptureFlag,-1,187,2,4,476-672-695-608,6,0
2749,559,5/1/2015 11:56:38 AM,31,0,0,1,808,703923,CA,114.50.30.,CaptureFlag,-1,187,1,4,476-672-695-608,6,0
2767,559,5/1/2015 11:56:38 AM,72,0,0,1,662,725499,WA,114.50.30.,CaptureFlag,-1,187,1,4,476-672-695-608,6,0
2779,559,5/1/2015 11:56:38 AM,47,0,0,1,575,733629,CA,114.50.30.,CaptureFlag,-1,187,1,4,476-672-695-608,6,0
2760,559,5/1/2015 11:56:38 AM,54,0,0,1,220,347147,CA,114.50.30.,CaptureFlag,-1,187,2,4,476-672-695-608,6,0
2754,559,5/1/2015 11:56:38 AM,64,0,0,0,450,762688,WA,114.50.30.,CaptureFlag,-1,187,1,4,476-672-695-608,6,0
2738,559,5/1/2015 11:56:38 AM,19,0,0,1,712,690970,WA,114.50.30.,CaptureFlag,-1,187,2,4,476-672-695-608,6,1
2736,559,5/1/2015 11:56:38 AM,27,1,0,1,433,583091,WA,114.50.30.,CaptureFlag,-1,187,3,4,476-672-695-608,6,0
2819,559,5/1/2015 11:56:38 AM,54,0,0,0,182,532975,CA,114.50.30.,CaptureFlag,-1,187,2,4,476-672-695-608,6,0
2808,559,5/1/2015 11:56:38 AM,39,0,0,0,744,443942,CA,114.50.30.,CaptureFlag,-1,187,1,4,476-672-695-608,6,0
2851,559,5/1/2015 11:56:38 AM,25,0,0,0,240,394885,CA,114.50.30.,CaptureFlag,-1,187,3,4,476-672-695-608,6,0
2800,559,5/1/2015 11:56:38 AM,27,0,0,0,612,318121,CA,114.50.30.,CaptureFlag,-1,187,1,4,476-672-695-608,6,0
2815,559,5/1/2015 11:56:38 AM,24,0,0,0,995,332549,CA,114.50.30.,CaptureFlag,-1,187,2,4,476-672-695-608,6,0
2843,559,5/1/2015 11:56:38 AM,24,0,0,0,576,284162,CA,114.50.30.,CaptureFlag,-1,187,1,4,476-672-695-608,6,0
2752,559,5/1/2015 11:56:38 AM,35,1,4,1,626,962929,WA,114.50.30.,CaptureFlag,-1,187,1,4,476-672-695-608,5,0
2797,559,5/1/2015 11:56:38 AM,46,1,4,1,268,918537,CA,114.50.30.,CaptureFlag,-1,187,1,4,476-672-695-608,5,0
2855,559,5/1/2015 11:56:38 AM,62,0,0,1,718,174175,CA,114.50.30.,CaptureFlag,-1,187,1,4,476-672-695-608,6,0
2762,559,5/1/2015 11:56:38 AM,55,0,0,1,360,859790,CA,114.50.30.,CaptureFlag,-1,187,1,4,476-672-695-608,5,0
2805,559,5/1/2015 11:56:38 AM,80,0,0,1,47,864123,WA,114.50.30.,CaptureFlag,-1,187,2,4,476-672-695-608,5,0
2776,559,5/1/2015 11:56:38 AM,34,0,0,1,606,872211,CA,114.50.30.,CaptureFlag,-1,187,3,4,476-672-695-608,5,0
2744,559,5/1/2015 11:56:38 AM,62,0,0,1,865,873951,CA,114.50.30.,CaptureFlag,-1,187,2,4,476-672-695-608,5,0
2846,559,5/1/2015 11:56:38 AM,62,0,0,0,1013,32658,CA,114.50.30.,CaptureFlag,-1,187,1,4,476-672-695-608,6,0
2739,559,5/1/2015 11:56:38 AM,42,0,0,1,155,69222,CA,114.50.30.,CaptureFlag,-1,187,2,4,476-672-695-608,6,0
2841,559,5/1/2015 11:56:38 AM,46,0,4,1,249,744497,CA,114.50.30.,CaptureFlag,-1,187,2,4,476-672-695-608,5,0
2852,559,5/1/2015 11:56:38 AM,68,0,4,1,427,660093,CA,114.50.30.,CaptureFlag,-1,187,1,4,476-672-695-608,5,0
2788,559,5/1/2015 11:56:38 AM,70,0,4,0,174,693787,CA,114.50.30.,CaptureFlag,-1,187,1,4,476-672-695-608,5,0
2821,559,5/1/2015 11:56:38 AM,62,0,4,0,940,506148,CA,114.50.30.,CaptureFlag,-1,187,2,4,476-672-695-608,5,0
2823,559,5/1/2015 11:56:38 AM,52,1,0,0,677,604716,CA,114.50.30.,CaptureFlag,-1,187,2,4,476-672-695-608,5,0
